"time","error_m1","error_m2","error_m3","error_m4","external_err"
1,0,0.00411500633888252,0.0504521126733758,0.109603599261436,0
2,1.07578336629363,0.118936403751038,0.883877479678473,0.1988550293108,0
3,1.87603279313,0.20676070468521,1.63597360294037,0.271209162730959,0
4,2.52227084098357,0.279611759618457,2.23198749496565,0.334035771151809,0
5,3.0808414786848,0.343699122069423,2.85409161855529,0.397140438774448,0
6,3.63877953080482,0.408275723847801,3.36692424441104,0.463096918612707,0
7,4.21785752617511,0.475379873582397,4.00981019583934,0.534073483866809,0
8,4.83585564745628,0.546716111687532,4.65356867900263,0.603651447258843,0
9,5.43611524927768,0.61573025767769,5.09695726018127,0.66249617148027,0
10,5.93851302849766,0.673508658997434,5.61785437736417,0.718650696547158,0
11,6.41316152064684,0.728463027138009,6.13679044020239,0.771348836699435,0
12,6.85391559040561,0.780176509157548,6.656998445968,0.827326180539261,0
13,7.31666919922285,0.835577514534309,7.18933143442786,0.884866964652505,0
14,7.78653898126806,0.893191453898577,7.4737971611328,0.934395284916609,0
15,8.18611424274914,0.9433586812582,7.84742902187835,0.97741405095529,0
16,8.52907917070729,0.987337235850958,8.19852838688286,1.01818710488868,0
17,8.85047287162982,1.02923569676455,8.45329637607349,1.05940556331031,0
18,9.17135193871864,1.07159430370319,8.87591541019454,1.10817515209452,0
19,9.54573535433465,1.12136055546893,9.28070724106567,1.16120735080773,0
20,9.94661307160987,1.17470369579625,9.64168950475992,1.20635123312652,0
21,10.2830381830875,1.2192175244023,10.0636734364377,1.25303106762347,0
22,10.6243866969372,1.26391792199267,10.3452458532863,1.2923605100237,0
23,10.9088816450527,1.30057229461177,10.6313213528616,1.32181628342869,0
24,11.1189064354226,1.32702801359012,10.7642071025321,1.33340893493704,0
25,11.2015292926503,1.33675239677867,10.6778157981627,1.32778196810223,0
26,11.1620803352513,1.33073241812759,10.668595089327,1.31806305099201,0
27,11.0933409915546,1.3209876876855,10.5650892509157,1.30806810209223,0
28,11.0223625299468,1.31099227330004,10.470873772603,1.29806810209223,0
29,10.9510724779519,1.30099227330004,10.4486234151855,1.28806810209223,0
30,10.8795086497154,1.29099227330004,10.3487814017117,1.27806810209223,0
1,0.449953126464822,0.0520081345108,0.29017735903179,0.146061002741731,0.05
2,1.40300401745838,0.154590424837535,1.15899420477208,0.230785309977721,0.05
3,2.16177274563255,0.238720819616727,1.88338496465407,0.302423716270078,0.05
4,2.80021105909837,0.31130198234772,2.52830934207912,0.36713859610125,0.05
5,3.37393362272812,0.377478199940796,3.132593383023,0.426416868480738,0.05
6,3.89648543506602,0.438077409730697,3.60178250899268,0.490848389355165,0.05
7,4.46043864277096,0.503394313903597,4.27824148703503,0.565292070725398,0.05
8,5.10614703273971,0.577841158808885,4.87595763176852,0.626590342937447,0.05
9,5.63285420201517,0.638380291270051,5.30200103946578,0.685457345701211,0.05
10,6.13339415939363,0.696065201280647,5.78468365154798,0.738910485229815,0.05
11,6.58324063802297,0.748378652140728,6.30940593023208,0.791604316607503,0.05
12,7.02208424506096,0.800196880726955,6.8357476526002,0.848862536799456,0.05
13,7.49334812485687,0.857056123714946,7.35338645928349,0.905199966735934,0.05
14,7.9513495456122,0.913670590495678,7.61728539225951,0.951987984578892,0.05
15,8.32698664540225,0.96122594158334,7.97990246581419,0.994098316378522,0.05
16,8.66111776934544,1.00437201265971,8.32586368035037,1.03447980945524,0.05
17,8.9779177733169,1.04589754228846,8.59127566371533,1.0773719790849,0.05
18,9.30999022192302,1.08991137896376,9.02551219467636,1.12814566208445,0.05
19,9.69762888335644,1.14153547118879,9.4299276074338,1.18050126714919,0.05
20,10.0912373863716,1.19391505742514,9.77904137758202,1.22402621004369,0.05
21,10.4131183553882,1.23643011941839,10.1999116678118,1.27081671859109,0.05
22,10.7535955049433,1.28088321288758,10.4543794734719,1.30632085865537,0.05
23,11.0089029906228,1.31358802451983,10.7120334401334,1.3317275345384,0.05
24,11.1892708131532,1.33611001276607,10.7889242205957,1.3364122062446,0.05
25,11.2228483713967,1.33948845444756,10.6802251770008,1.32805789472462,0.05
26,11.1640416455391,1.33098300593818,10.6682525492094,1.31806810209223,0.05
27,11.0933770234525,1.32099227330004,10.5615342317238,1.30806810209223,0.05
28,11.0223625299468,1.31099227330004,10.4713707933351,1.29806810209223,0.05
29,10.9510724779519,1.30099227330004,10.4505267243928,1.28806810209223,0.05
30,10.8795086497154,1.29099227330004,10.3486842349622,1.27806810209223,0.05
1,0.899625046872209,0.100194499657053,0.638323758306294,0.18136459259161,0.1
2,1.71964239443297,0.18943015086591,1.41202572848873,0.254992124525008,0.1
3,2.37793047249492,0.263089625858775,2.02877735562138,0.319696995790426,0.1
4,2.95379322108966,0.328882489672988,2.67920424057875,0.38430434351342,0.1
5,3.52574518440629,0.394998164193513,3.29337036478193,0.442995045839178,0.1
6,4.04203706777404,0.45491575170879,3.7529601435568,0.507571703286607,0.1
7,4.60595221537276,0.520194050380478,4.43194345817839,0.582716335527932,0.1
8,5.25621455931654,0.595125808223583,5.00391108092673,0.640980633406692,0.1
9,5.75549732394268,0.65253599146038,5.4215424403612,0.700036262581494,0.1
10,6.25631165655982,0.71037035730096,5.91153137942361,0.753214039651692,0.1
11,6.7025262711857,0.762455169936379,6.43195762350396,0.806664149653861,0.1
12,7.14621929290476,0.815128763611909,6.96522036975022,0.864429415287085,0.1
13,7.62003837089186,0.872652098742305,7.45969123936566,0.918418876270137,0.1
14,8.05757519372581,0.927046674497695,7.71072273484639,0.963817169627263,0.1
15,8.4209348934434,0.973280045243178,8.06802041204688,1.00534671037812,0.1
16,8.74944427846127,1.015876318112,8.4131904705333,1.04569697611264,0.1
17,9.06491398685695,1.05736655068772,8.68864300338933,1.09038951398471,0.1
18,9.40953175285663,1.10314537893967,9.13221247628441,1.14208469661352,0.1
19,9.80245316386369,1.15552082183697,9.52037943338534,1.19198842851763,0.1
20,10.1763414007034,1.20523957224848,9.87601128258989,1.23657573588537,0.1
21,10.504395240603,1.24850109919159,10.2787735705526,1.28096128935536,0.1
22,10.8265280842241,1.29044162892933,10.5209587007149,1.31455374903927,0.1
23,11.0672351434419,1.3211623603444,10.7466017964281,1.33587869769997,0.1
24,11.2186022545519,1.33989152254627,10.794378315836,1.33698992179275,0.1
25,11.226939876053,1.34001331304716,10.680766588482,1.32806810209223,0.1
26,11.1641141831104,1.33099227330004,10.6685831370896,1.31806810209223,0.1
27,11.0933770234525,1.32099227330004,10.5654803933024,1.30806810209223,0.1
28,11.0223625299468,1.31099227330004,10.4711626792695,1.29806810209223,0.1
29,10.9510724779519,1.30099227330004,10.4495738633879,1.28806810209223,0.1
30,10.8795086497154,1.29099227330004,10.3476571614785,1.27806810209223,0.1
1,1.34873473090936,0.148850183966092,0.988254063131834,0.221414347091361,0.15
2,2.0779890558671,0.229306812929872,1.78615168402601,0.29465242258489,0.15
3,2.73112073518643,0.303242178739116,2.38967550712046,0.357265069740049,0.15
4,3.28667213267335,0.367196288310869,2.97990651537352,0.419625663476485,0.15
5,3.83680192616704,0.430995857228116,3.63675906306027,0.486604316662674,0.15
6,4.42340318211246,0.499036831895008,4.18991094435058,0.559521259101703,0.15
7,5.05637543382914,0.572155763347104,4.83290746041763,0.625824167133609,0.15
8,5.62632702382558,0.637769833506275,5.4057065683773,0.684752942038646,0.15
9,6.12753921245657,0.695559090123224,5.72940766727503,0.739562542310933,0.15
10,6.58896486027866,0.749185956743672,6.25815665297596,0.792121706930165,0.15
11,7.02672817753066,0.800806690780632,6.77794951990606,0.848995945382116,0.15
12,7.49480913527329,0.857186262463323,7.31209022804727,0.906612868604569,0.15
13,7.96299745286915,0.914993837965777,7.74526861621322,0.954466212742468,0.15
14,8.34692835308177,0.963569770886357,7.97244280296692,0.99668129605005,0.15
15,8.68166625078307,1.00679036661038,8.31530103985961,1.0370862502211,0.15
16,8.9984628413789,1.04833652141597,8.6732719303708,1.07879466518359,0.15
17,9.32129084428707,1.09118053215746,8.97464071190593,1.12885150975465,0.15
18,9.70334850753123,1.14218265843829,9.4406308332747,1.18227823402594,0.15
19,10.1045981491561,1.19577057346168,9.78512893253186,1.22606232441347,0.15
20,10.4283912547883,1.23872876755421,10.1610443032404,1.27331741435922,0.15
21,10.7716247565232,1.283773112082,10.5079170521789,1.31048801221013,0.15
22,11.0385906330276,1.31818947805278,10.7148689875035,1.33834694290029,0.15
23,11.2357784787336,1.34302216884627,10.828139264036,1.34570834572884,0.15
24,11.2881015779652,1.34884826142392,10.8042655215645,1.33802263486726,0.15
25,11.2342504163943,1.34095099676905,10.6805839358491,1.32806810209223,0.15
26,11.1641141831104,1.33099227330004,10.6688545896532,1.31806810209223,0.15
27,11.0933770234525,1.32099227330004,10.5643970435872,1.30806810209223,0.15
28,11.0223625299468,1.31099227330004,10.4706141088871,1.29806810209223,0.15
29,10.9510724779519,1.30099227330004,10.4490273442864,1.28806810209223,0.15
30,10.8795086497154,1.29099227330004,10.3484009059753,1.27806810209223,0.15
1,1.79700149964291,0.198078372485957,1.39802506111424,0.263999880249044,0.2
2,2.45828394941062,0.272087727331229,2.05440099560675,0.328757987207601,0.2
3,3.03421862703009,0.337925669428285,2.71020429710152,0.393507820238801,0.2
4,3.6069428307574,0.404185828228499,3.30145404811579,0.451758643172696,0.2
5,4.11888351636798,0.463663479345877,3.89917316322604,0.515869117607355,0.2
6,4.67814611663017,0.528489299184641,4.46700114574126,0.590973972346467,0.2
7,5.32728177926812,0.603402130413778,5.05359395508056,0.649329958028348,0.2
8,5.82668414090741,0.660914315760362,5.60223201506415,0.708230365554303,0.2
9,6.32544516193954,0.718598819646651,5.91909633600666,0.761184301235566,0.2
10,6.76907701872076,0.770457207802992,6.4401122209451,0.814402741678877,0.2
11,7.21013242789649,0.822885410558923,6.97288057289145,0.872246729247206,0.2
12,7.68374536263815,0.880464551261154,7.47140585244371,0.926650657832597,0.2
13,8.12379709122935,0.935255379452583,7.88904132561218,0.972497285720955,0.2
14,8.48992686419487,0.981934047699475,8.11038047735035,1.01414402805694,0.2
15,8.8185754262775,1.02464595491267,8.45049740968756,1.05447552523477,0.2
16,9.13311099158132,1.06611792697125,8.8215022321241,1.09901841829172,0.2
17,9.47569653586808,1.111752982866,9.13918844909653,1.15062385650872,0.2
18,9.86689514409263,1.16406003753751,9.58590360939692,1.20101428732071,0.2
19,10.2432794013253,1.21428402684473,9.93250068109086,1.24521940631151,0.2
20,10.5675504748915,1.25720435108675,10.28945797579,1.28995137939761,0.2
21,10.8910645709893,1.29949404830735,10.6150899723053,1.32384111144384,0.2
22,11.1330530262758,1.3305098703116,10.7733680444167,1.34554569700115,0.2
23,11.2864966373919,1.34958862738516,10.8390515990095,1.34699026405519,0.2
24,11.2971495965102,1.35001363333374,10.8033552828234,1.33806810209223,0.2
25,11.2345722404952,1.34099227330004,10.6797966235112,1.32806810209223,0.2
26,11.1641141831104,1.33099227330004,10.6686939122335,1.31806810209223,0.2
27,11.0933770234525,1.32099227330004,10.5628319900609,1.30806810209223,0.2
28,11.0223625299468,1.31099227330004,10.4707533000529,1.29806810209223,0.2
29,10.9510724779519,1.30099227330004,10.4485508562776,1.28806810209223,0.2
30,10.8795086497154,1.29099227330004,10.3480989085833,1.27806810209223,0.2
1,2.2441452009341,0.247899124492325,1.80689552621016,0.307471225968531,0.25
2,2.84525560973625,0.316097550244122,2.44022699083108,0.369194074820427,0.25
3,3.3923328207998,0.379165595610373,3.03156856852747,0.432186179526756,0.25
4,3.94730312541515,0.443610385149307,3.67443780724457,0.499964566868116,0.25
5,4.53997211794951,0.512437663275455,4.38022908824913,0.57276192725048,0.25
6,5.17080397210118,0.585400736704491,4.90495847015417,0.638070680372465,0.25
7,5.73103553837367,0.649994124763792,5.48806481154658,0.696979060384166,0.25
8,6.23101288382255,0.707748992791202,5.92590261170327,0.750438479954105,0.25
9,6.68008980156858,0.760046245580428,6.28914808198426,0.802775198840045,0.25
10,7.11505391682453,0.811447120633957,6.81193588980211,0.859806977018047,0.25
11,7.58334360625545,0.867985191918607,7.34375119586878,0.917382134143834,0.25
12,8.0499739457553,0.925759311690227,7.77486493450712,0.965025630992312,0.25
13,8.43113419142768,0.974132113665189,8.16460818582783,1.00713272672404,0.25
14,8.7640614013297,1.01724785634303,8.3721710878136,1.04754214777368,0.25
15,9.07995702616712,1.05880235490302,8.7221134134645,1.08921573028207,0.25
16,9.40153087078542,1.10161411431007,9.11913673118235,1.13941356609105,0.25
17,9.78344563443322,1.15276213029037,9.46459804427459,1.193121936628,0.25
18,10.1853725387724,1.2066252407596,9.86144126525604,1.2366523268082,0.25
19,10.5060938204895,1.24932515108536,10.2288409912516,1.28414763189592,0.25
20,10.8496839722603,1.29458135137954,10.531399794057,1.32108631563925,0.25
21,11.1138849700526,1.32876146985402,10.8144394800487,1.34878414777937,0.25
22,11.3090570564224,1.35342775411538,10.8594659696707,1.35603330069176,0.25
23,11.3603519946804,1.35914443945917,10.8478278408475,1.34804778874989,0.25
24,11.3046062150587,1.35097383161723,10.8023961668929,1.33806810209223,0.25
25,11.2345722404952,1.34099227330004,10.6807943164239,1.32806810209223,0.25
26,11.1641141831104,1.33099227330004,10.668311677619,1.31806810209223,0.25
27,11.0933770234525,1.32099227330004,10.5611070223852,1.30806810209223,0.25
28,11.0223625299468,1.31099227330004,10.4708310392205,1.29806810209223,0.25
29,10.9510724779519,1.30099227330004,10.4502324181028,1.28806810209223,0.25
30,10.8795086497154,1.29099227330004,10.3476205247543,1.27806810209223,0.25
1,2.68988638452479,0.298251195985731,2.2412436551585,0.356085567051871,0.3
2,3.27640039860705,0.365587345178147,2.88389721731103,0.419134334362052,0.3
3,3.83263838576767,0.43012583668119,3.54714355991631,0.486585662318921,0.3
4,4.42336875054706,0.498823670638338,4.19789424631936,0.559095656170032,0.3
5,5.05276109480817,0.571785005590355,4.90570087189242,0.631948571813841,0.3
6,5.67858292315884,0.644069901988931,5.38346175971065,0.6909721102468,0.3
7,6.18009707524937,0.702024364279136,5.90470836250539,0.750012107224381,0.3
8,6.67630175527002,0.759801257406388,6.39254278834224,0.803076579518347,0.3
9,7.11735545238261,0.811872858935551,6.75243116874803,0.859567760534065,0.3
10,7.58112984625728,0.867792324712757,7.28750417920124,0.917231248183905,0.3
11,8.04839224389895,0.925553488498101,7.73140115494288,0.966327659960676,0.3
12,8.44121142540492,0.975309180699993,8.12526309184417,1.00907414742998,0.3
13,8.77911312020579,1.01902530429408,8.49547228331956,1.04981749393785,0.3
14,9.09743906192002,1.06090252558358,8.70690896399399,1.09083279205493,0.3
15,9.41380134231461,1.10305835273152,9.09637751045345,1.13985866919924,0.3
16,9.78655054944758,1.15308576909006,9.53088624463448,1.19336509384593,0.3
17,10.1867388476483,1.20687973723628,9.81295498644598,1.23788860680559,0.3
18,10.5149138848151,1.25075174225179,10.2347413167583,1.28527517893804,0.3
19,10.8573898867941,1.29608799242535,10.5386343947275,1.32394274268769,0.3
20,11.1337563955639,1.33207419472785,10.7904359317491,1.35351514758112,0.3
21,11.3418961223064,1.35859000189655,10.9402825826957,1.36408283458836,0.3
22,11.4163337592617,1.36736701365337,10.8746069122855,1.35783317087744,0.3
23,11.3729936934293,1.36077891082139,10.8479912906642,1.34806810209223,0.3
24,11.3047494341591,1.35099227330004,10.8044212171954,1.33806810209223,0.3
25,11.2345722404952,1.34099227330004,10.6805058678741,1.32806810209223,0.3
26,11.1641141831104,1.33099227330004,10.6682832906583,1.31806810209223,0.3
27,11.0933770234525,1.32099227330004,10.5656074444827,1.30806810209223,0.3
28,11.0223625299468,1.31099227330004,10.471389820155,1.29806810209223,0.3
29,10.9510724779519,1.30099227330004,10.4499803902027,1.28806810209223,0.3
30,10.8795086497154,1.29099227330004,10.3480989085833,1.27806810209223,0.3
